DISK CONTENT EXTRACTION LOG
Performed by Applesauce v1.74a2
www.applesaucefdc.com

Timestamp: Sep 30, 2022, 09:23

    Media: 3.5" Floppy Disk
   Format: FAT12

== STATUS ======================================================================

119 files were detected on the disk.
No issues were encountered with the extraction process.

== CATALOG =====================================================================

DAGONET

CMLIB          <DIR>         9-28-1991  10:55a CMLIB
CPPLIB         <DIR>         9-28-1991  10:55a CPPLIB
Short Name: 'XREF    '   Type: 'EXE'       MD5: 1989b20dd0ae0acb7df66f31372b9135
1st Clust: $00DB      Sectors: 40       File Size: 20172         Attr: $20      

--------------------------------------------------------------------------------

F213.C
Short Name: 'F213    '   Type: 'C  '       MD5: 0c8fe3397f68b2293c96ece02085f4ca
1st Clust: $00EF      Sectors: 12       File Size: 5876          Attr: $20      

--------------------------------------------------------------------------------

CERFC.C
Short Name: 'CERFC   '   Type: 'C  '       MD5: 8de34bc97dda99418cbd44ab72b12025
1st Clust: $00F5      Sectors: 2        File Size: 450           Attr: $20      

--------------------------------------------------------------------------------

CHFD.C
Short Name: 'CHFD    '   Type: 'C  '       MD5: d57ad64389f7cb0421aa5b3661e886de
1st Clust: $00F6      Sectors: 8        File Size: 3745          Attr: $20      

--------------------------------------------------------------------------------

COMPLEX.C
Short Name: 'COMPLEX '   Type: 'C  '       MD5: 911e1bd1f35c19211b433a9b0a3c3ea8
1st Clust: $00FA      Sectors: 14       File Size: 6342          Attr: $20      

--------------------------------------------------------------------------------

PCF.C
Short Name: 'PCF     '   Type: 'C  '       MD5: d19baf613499b05d13dbead1d9403b93
1st Clust: $0101      Sectors: 14       File Size: 6485          Attr: $20      

--------------------------------------------------------------------------------

FIB.C
Short Name: 'FIB     '   Type: 'C  '       MD5: 4b21e152fc4659b2c1658170255133b3
1st Clust: $0108      Sectors: 2        File Size: 340           Attr: $20      

--------------------------------------------------------------------------------

SPHERR.C
Short Name: 'SPHERR  '   Type: 'C  '       MD5: 0b12b50c64b606688e711d4263aea864
1st Clust: $0109      Sectors: 32       File Size: 15933         Attr: $20      

--------------------------------------------------------------------------------

DRIVERS.LIS
Short Name: 'DRIVERS '   Type: 'LIS'       MD5: 6da02547aa52a90b3b3fb067aa2152a8
1st Clust: $0119      Sectors: 2        File Size: 670           Attr: $20      

--------------------------------------------------------------------------------

MEHLER.C
Short Name: 'MEHLER  '   Type: 'C  '       MD5: 70ca785479545880b3f6b0b0f29cc66d
1st Clust: $011A      Sectors: 6        File Size: 2496          Attr: $20      

--------------------------------------------------------------------------------

NU.C
Short Name: 'NU      '   Type: 'C  '       MD5: 95be1a37d134879839a9af73dfd14382
1st Clust: $011D      Sectors: 4        File Size: 1512          Attr: $20      

--------------------------------------------------------------------------------

POLYLOG.C
Short Name: 'POLYLOG '   Type: 'C  '       MD5: 97f9ddf0aaee0ee264e2835ea8316074
1st Clust: $011F      Sectors: 2        File Size: 898           Attr: $20      

--------------------------------------------------------------------------------

F212.C
Short Name: 'F212    '   Type: 'C  '       MD5: 5998b2a41ec2c7e42b8953a572d282e1
1st Clust: $0120      Sectors: 18       File Size: 8876          Attr: $20      

--------------------------------------------------------------------------------

CALLERS
Short Name: 'CALLERS '   Type: '   '       MD5: f6b11a6f48a385eb7bc7936296033e3c
1st Clust: $0129      Sectors: 82       File Size: 41689         Attr: $20      

--------------------------------------------------------------------------------

ORTHOP.C
Short Name: 'ORTHOP  '   Type: 'C  '       MD5: 16e0c592c2bffe3fcaf0069b2956fd67
1st Clust: $0169      Sectors: 6        File Size: 2869          Attr: $20      

--------------------------------------------------------------------------------

CHFW.C
Short Name: 'CHFW    '   Type: 'C  '       MD5: ddca6c32115724f0c590be37abc633d9
1st Clust: $016C      Sectors: 4        File Size: 1088          Attr: $20      

--------------------------------------------------------------------------------

STRUVI.C
Short Name: 'STRUVI  '   Type: 'C  '       MD5: 8b49b463a93c8a9ff9d433178a3665c1
1st Clust: $016E      Sectors: 4        File Size: 1624          Attr: $20      

--------------------------------------------------------------------------------

BESSI.C
Short Name: 'BESSI   '   Type: 'C  '       MD5: 4eaa76b6c7be49ae99b30c7077ed7634
1st Clust: $0170      Sectors: 10       File Size: 4697          Attr: $20      

--------------------------------------------------------------------------------

CWF.C
Short Name: 'CWF     '   Type: 'C  '       MD5: ad6664fcf4aff28ca2bb7ab3cf372acd
1st Clust: $0175      Sectors: 10       File Size: 4224          Attr: $20      

--------------------------------------------------------------------------------

TDZB.C
Short Name: 'TDZB    '   Type: 'C  '       MD5: 8feafbbc6fbefd6cd592b76409a80486
1st Clust: $017A      Sectors: 2        File Size: 855           Attr: $20      

--------------------------------------------------------------------------------

TDU.C
Short Name: 'TDU     '   Type: 'C  '       MD5: d683d1e5f7fd90f8b0cb95d785458b13
1st Clust: $017B      Sectors: 2        File Size: 849           Attr: $20      

--------------------------------------------------------------------------------

TDRICH.C
Short Name: 'TDRICH  '   Type: 'C  '       MD5: 05420dbff26cab1500a3e853f6c4cc49
1st Clust: $017C      Sectors: 2        File Size: 485           Attr: $20      

--------------------------------------------------------------------------------

TDMATH.C
Short Name: 'TDMATH  '   Type: 'C  '       MD5: fd640993ec6c6d1fe51b927fc02f4975
1st Clust: $017D      Sectors: 4        File Size: 1821          Attr: $20      

--------------------------------------------------------------------------------

MATHIEU.C
Short Name: 'MATHIEU '   Type: 'C  '       MD5: e1694670bec0a628e2924cc4eb93b2eb
1st Clust: $0180      Sectors: 30       File Size: 14462         Attr: $20      

--------------------------------------------------------------------------------

TDSPH.C
Short Name: 'TDSPH   '   Type: 'C  '       MD5: 51b641c3d9337321d9d1814bc0476b9e
1st Clust: $018F      Sectors: 6        File Size: 2739          Attr: $20      

--------------------------------------------------------------------------------

TDRAND.C
Short Name: 'TDRAND  '   Type: 'C  '       MD5: 6ba19fdc75e23397208ba3edb11f5129
1st Clust: $0192      Sectors: 20       File Size: 9631          Attr: $20      

--------------------------------------------------------------------------------

DIGAM.C
Short Name: 'DIGAM   '   Type: 'C  '       MD5: 8f9e4bdfc3db232eda16675a0540fe88
1st Clust: $019C      Sectors: 8        File Size: 3599          Attr: $20      

--------------------------------------------------------------------------------

CT5.C
Short Name: 'CT5     '   Type: 'C  '       MD5: d38418e8fdd1c4b8da3fb65b3738b474
1st Clust: $01A0      Sectors: 12       File Size: 5420          Attr: $20      

--------------------------------------------------------------------------------

BRENT.C
Short Name: 'BRENT   '   Type: 'C  '       MD5: 25ea7cca5cdedad9b5d06327c8e4b84c
1st Clust: $01A6      Sectors: 4        File Size: 1601          Attr: $20      

--------------------------------------------------------------------------------

CJE.C
Short Name: 'CJE     '   Type: 'C  '       MD5: dc89337f81a0e67e6352e5e786e5bc47
1st Clust: $01A8      Sectors: 22       File Size: 10435         Attr: $20      

--------------------------------------------------------------------------------

E3.C
Short Name: 'E3      '   Type: 'C  '       MD5: 459f5b5953d9d138896bf65de214a47d
1st Clust: $01B3      Sectors: 12       File Size: 5179          Attr: $20      

--------------------------------------------------------------------------------

TDORTH.C
Short Name: 'TDORTH  '   Type: 'C  '       MD5: 1d409affd5f9fec94897e7f7d494b9e8
1st Clust: $01B9      Sectors: 4        File Size: 1337          Attr: $20      

--------------------------------------------------------------------------------

TD34.C
Short Name: 'TD34    '   Type: 'C  '       MD5: ebd5940559a5f027366f40be03a94157
1st Clust: $01BB      Sectors: 10       File Size: 4376          Attr: $20      

--------------------------------------------------------------------------------

CALLEES
Short Name: 'CALLEES '   Type: '   '       MD5: fdc7d7719224b6e4666de147d070941a
1st Clust: $01C0      Sectors: 94       File Size: 47815         Attr: $20      

--------------------------------------------------------------------------------

BESSR.C
Short Name: 'BESSR   '   Type: 'C  '       MD5: 7d4fd6a95e55cb28af090b3b34f387a6
1st Clust: $01EF      Sectors: 16       File Size: 7799          Attr: $20      

--------------------------------------------------------------------------------

STRUV.C
Short Name: 'STRUV   '   Type: 'C  '       MD5: 436cfb065785f7dac9ab7b2aa2ebcc5b
1st Clust: $01F7      Sectors: 4        File Size: 1796          Attr: $20      

--------------------------------------------------------------------------------

MISC.C
Short Name: 'MISC    '   Type: 'C  '       MD5: e88a93a6fb233c7a1fa534979ac1ffcb
1st Clust: $01F9      Sectors: 2        File Size: 705           Attr: $20      

--------------------------------------------------------------------------------

SPBN.C
Short Name: 'SPBN    '   Type: 'C  '       MD5: 004ad91c4d1504dc58ae7cf57b505b32
1st Clust: $01FA      Sectors: 10       File Size: 4882          Attr: $20      

--------------------------------------------------------------------------------

ABB.C
Short Name: 'ABB     '   Type: 'C  '       MD5: 47a0f6761e3cee219d80adf2ee6334c4
1st Clust: $01FF      Sectors: 30       File Size: 14868         Attr: $20      

--------------------------------------------------------------------------------

CEF.C
Short Name: 'CEF     '   Type: 'C  '       MD5: 7277962c070c10b2f062ddc92174dfbe
1st Clust: $020E      Sectors: 4        File Size: 1923          Attr: $20      

--------------------------------------------------------------------------------

DIST.C
Short Name: 'DIST    '   Type: 'C  '       MD5: af99a8594aab9eba85ff7e0e7619febc
1st Clust: $0210      Sectors: 14       File Size: 6798          Attr: $20      

--------------------------------------------------------------------------------

RANDOM.C
Short Name: 'RANDOM  '   Type: 'C  '       MD5: ecdcc1422ad1f44d556b4e217fa03493
1st Clust: $0217      Sectors: 10       File Size: 4868          Attr: $20      

--------------------------------------------------------------------------------

TD8.C
Short Name: 'TD8     '   Type: 'C  '       MD5: 4b6724fbfc039bdb68baeccd64ca4f1b
1st Clust: $021C      Sectors: 10       File Size: 5110          Attr: $20      

--------------------------------------------------------------------------------

CE.C
Short Name: 'CE      '   Type: 'C  '       MD5: 204f50141afe4de11cd05d180460cb77
1st Clust: $0221      Sectors: 4        File Size: 1787          Attr: $20      

--------------------------------------------------------------------------------

TDZETA.C
Short Name: 'TDZETA  '   Type: 'C  '       MD5: 466a1585c90bc9ec67af3fc3e5eb52c5
1st Clust: $0223      Sectors: 2        File Size: 1018          Attr: $20      

--------------------------------------------------------------------------------

TDJE.C
Short Name: 'TDJE    '   Type: 'C  '       MD5: 920714fa8a1cf50a2ecb2f99a7012167
1st Clust: $0224      Sectors: 10       File Size: 4423          Attr: $20      

--------------------------------------------------------------------------------

XREF.C
Short Name: 'XREF    '   Type: 'C  '       MD5: db64111f82f4323d16efa32c170876bc
1st Clust: $0229      Sectors: 22       File Size: 10963         Attr: $20      

--------------------------------------------------------------------------------

STATH.C
Short Name: 'STATH   '   Type: 'C  '       MD5: d6b4dff5e1a2180c8cabf8a7c7cac123
1st Clust: $0234      Sectors: 54       File Size: 27207         Attr: $20      

--------------------------------------------------------------------------------

TDCWF.C
Short Name: 'TDCWF   '   Type: 'C  '       MD5: 6282f9fce9920aae9001827b7f866b2c
1st Clust: $024F      Sectors: 2        File Size: 822           Attr: $20      

--------------------------------------------------------------------------------

CQ.C
Short Name: 'CQ      '   Type: 'C  '       MD5: c60ba424ce52759b26edbe10725f6ace
1st Clust: $0250      Sectors: 10       File Size: 4115          Attr: $20      

--------------------------------------------------------------------------------

CP.C
Short Name: 'CP      '   Type: 'C  '       MD5: 59abfa86da6895d506185f7dfd59623e
1st Clust: $0255      Sectors: 6        File Size: 2709          Attr: $20      

--------------------------------------------------------------------------------

LOB.C
Short Name: 'LOB     '   Type: 'C  '       MD5: 8440f7c67bd82f43506f2ae0ea0abb20
1st Clust: $0258      Sectors: 6        File Size: 2272          Attr: $20      

--------------------------------------------------------------------------------

DILOG.C
Short Name: 'DILOG   '   Type: 'C  '       MD5: 1c98b39cec26d8fe585cffb7fbc589aa
1st Clust: $025B      Sectors: 4        File Size: 1271          Attr: $20      

--------------------------------------------------------------------------------

TDSFB.C
