DISK CONTENT EXTRACTION LOG
Performed by Applesauce v1.88.1
www.applesaucefdc.com

Timestamp: Jan 10, 2024, 14:12

    Media: 5.25" Floppy Disk
   Format: FAT12

== STATUS ======================================================================

155 files were detected on the disk.
No issues were encountered with the extraction process.

== CATALOG =====================================================================



DFPP           <DIR>         1-12-1994   9:25a DFPP
DFLAT          <DIR>         1-12-1994   9:43a DFLAT
TEXTBOX  C          27,368  10-07-1992  12:25p TEXTBOX.C
BOX      C           1,126   6-30-1992  11:15a BOX.C
RECT     C           2,612   9-06-1991   1:09p RECT.C
RADIO    C           3,152   8-11-1992  11:27a RADIO.C
TEXT     C           1,492  10-06-1992  10:09a TEXT.C
STATBAR  C           1,298   3-26-1992  11:28a STATBAR.C
CLIPBORD C           1,369   5-19-1992   5:20p CLIPBORD.C
BARCHART C           2,080  11-07-1991   5:56p BARCHART.C
DIALOGS  C           8,481   6-26-1992   9:34p DIALOGS.C
SPINBUTT C           1,634   6-26-1992  11:34p SPINBUTT.C
DIALBOX  C          22,399   4-17-1993   4:47p DIALBOX.C
PICTBOX  C           8,295   6-16-1992   4:50p PICTBOX.C
VIDEO    C           7,052   6-29-1992   5:03p VIDEO.C
WINDOW   C          15,172   6-29-1992  12:16p WINDOW.C
HTREE    C           2,041   6-16-1992  12:33p HTREE.C
POPDOWN  C          11,888  10-06-1992  12:30p POPDOWN.C
WATCH    C           1,630   8-11-1992  11:31a WATCH.C
BUTTON   C           2,899   4-22-1992   9:25p BUTTON.C
APPLICAT C          21,713  10-07-1992   7:12p APPLICAT.C
SYSMENU  C           3,242   7-29-1992   8:29p SYSMENU.C
COMBOBOX C           4,074  10-07-1992  12:10p COMBOBOX.C
HELPBOX  C          23,669   4-17-1993   5:21p HELPBOX.C
CHECKBOX C           1,385   4-22-1992   9:27p CHECKBOX.C
CONSOLE  C           5,609   8-07-1992  11:59a CONSOLE.C
MOUSE    C           2,244   6-10-1992   2:56p MOUSE.C
DFALLOC  C           1,226   8-12-1992   4:42p DFALLOC.C
DIRECT   C           5,451   4-22-1992   9:38p DIRECT.C
SEARCH   C           5,362   8-02-1992   5:42p SEARCH.C
MEMOPAD  C          18,882   8-11-1992  11:57p MEMOPAD.C
DECOMP   C           3,648  11-27-1992   5:41p DECOMP.C
LISTS    C           3,264   7-11-1992  12:48p LISTS.C
SLIDEBOX C           3,513   4-22-1992   9:31p SLIDEBOX.C
EDITBOX  C          34,591  10-07-1992   4:30p EDITBOX.C
CONFIG   C          18,226  10-07-1992   4:34p CONFIG.C
MENUBAR  C          12,508   4-17-1993   5:16p MENUBAR.C
MSGBOX   C           6,049   6-27-1992   9:16p MSGBOX.C
HUFFC    C           2,830   6-16-1992   2:00p HUFFC.C
LISTBOX  C          13,673   6-21-1992   7:50p LISTBOX.C
MAKEFILE WAT         2,173   6-17-1992   9:35a MAKEFILE.WAT
MAKEFILE MSC         2,289   6-29-1992   6:29p MAKEFILE.MSC
DFLAT    BLD           482   3-25-1992   5:10p DFLAT.BLD
DFLAT    LBC           382   3-25-1992   5:10p DFLAT.LBC
MEMOPAD  LNK           437   3-20-1992   3:40p MEMOPAD.LNK
MEMOPAD  TXT        46,270   6-26-1992   9:07p MEMOPAD.TXT
MENUS    C           5,175   4-17-1993   5:22p MENUS.C
FILEOPEN C           7,588   4-17-1993   4:22p FILEOPEN.C
MAKEFILE BCC         2,911   4-17-1993   4:03p MAKEFILE.BCC
README   DOC         9,600   1-12-1994   9:43a README.DOC


== FILE DETAILS ================================================================

README.ASC
Short Name: 'README  '   Type: 'ASC'       MD5: 6480c45a6b2426def98520bba77aa0e2
1st Clust: $0818      Sectors: 3        File Size: 1280          Attr: $20      

--------------------------------------------------------------------------------

DFLATPP.BLD
Short Name: 'DFLATPP '   Type: 'BLD'       MD5: 5e6819cdc1fbeae2d66b742e9e5419c9
1st Clust: $00AA      Sectors: 1        File Size: 420           Attr: $20      

--------------------------------------------------------------------------------

CLOCK.H
Short Name: 'CLOCK   '   Type: 'H  '       MD5: 2bb86bdffd7a0b33451560d4151ae53d
1st Clust: $00AB      Sectors: 1        File Size: 191           Attr: $20      

--------------------------------------------------------------------------------

MOUSE.H
Short Name: 'MOUSE   '   Type: 'H  '       MD5: d2a2c7da9d749e51eac2b0610427410f
1st Clust: $00AC      Sectors: 5        File Size: 2094          Attr: $20      

--------------------------------------------------------------------------------

CURSOR.H
Short Name: 'CURSOR  '   Type: 'H  '       MD5: d0736872da40d1ff2ceed583de99ecf0
1st Clust: $00B1      Sectors: 2        File Size: 965           Attr: $20      

--------------------------------------------------------------------------------

TEDTOOLS.H
Short Name: 'TEDTOOLS'   Type: 'H  '       MD5: e70b4cec8eeb818fa1309bbf20fb0c07
1st Clust: $00B3      Sectors: 1        File Size: 293           Attr: $20      

--------------------------------------------------------------------------------

FAMILY.H
Short Name: 'FAMILY  '   Type: 'H  '       MD5: 4ecf95dba9fb757e7efdd38029bd9e1a
1st Clust: $00B4      Sectors: 4        File Size: 1756          Attr: $20      

--------------------------------------------------------------------------------

EDITBOX.H
Short Name: 'EDITBOX '   Type: 'H  '       MD5: a06702434e6cf54ac48bcbf68584074a
1st Clust: $00B8      Sectors: 5        File Size: 2391          Attr: $20      

--------------------------------------------------------------------------------

DFLATDEF.H
Short Name: 'DFLATDEF'   Type: 'H  '       MD5: a52a1e197b6b19d46890ef2e0a5c5623
1st Clust: $00BD      Sectors: 2        File Size: 743           Attr: $20      

--------------------------------------------------------------------------------

KEYBOARD.H
Short Name: 'KEYBOARD'   Type: 'H  '       MD5: 3bec2cc487a57eb67cae78ade3ce2282
1st Clust: $00BF      Sectors: 9        File Size: 4339          Attr: $20      

--------------------------------------------------------------------------------

TEXTBOX.H
Short Name: 'TEXTBOX '   Type: 'H  '       MD5: bcbf16ef4b4461e3f48d75209ed1f1f9
1st Clust: $00C8      Sectors: 9        File Size: 4345          Attr: $20      

--------------------------------------------------------------------------------

MENUBAR.H
Short Name: 'MENUBAR '   Type: 'H  '       MD5: 6fd13d3c2583c64aee4b1256364cea90
1st Clust: $00D1      Sectors: 3        File Size: 1398          Attr: $20      

--------------------------------------------------------------------------------

BUTTON.H
Short Name: 'BUTTON  '   Type: 'H  '       MD5: 689194a284c631d51e6e27de282909f1
1st Clust: $00D4      Sectors: 2        File Size: 658           Attr: $20      

--------------------------------------------------------------------------------

DFWINDOW.H
Short Name: 'DFWINDOW'   Type: 'H  '       MD5: 224ff349064fdf718d4ef0e9dcec5c2f
1st Clust: $00D6      Sectors: 20       File Size: 9934          Attr: $20      

--------------------------------------------------------------------------------

PBUTTON.H
Short Name: 'PBUTTON '   Type: 'H  '       MD5: 0f3e9f4e18dcd7137107cb1c0359276c
1st Clust: $00EB      Sectors: 4        File Size: 1961          Attr: $20      

--------------------------------------------------------------------------------

CHECKBOX.CPP
Short Name: 'CHECKBOX'   Type: 'CPP'       MD5: 0bae58dbcf1bdd0659e3a31bc717ab5f
1st Clust: $00EF      Sectors: 1        File Size: 320           Attr: $20      

--------------------------------------------------------------------------------

MENUBAR.CPP
Short Name: 'MENUBAR '   Type: 'CPP'       MD5: bb24ba7adcdc79ecc4e8822e9adc2a53
1st Clust: $00F0      Sectors: 13       File Size: 6299          Attr: $20      

--------------------------------------------------------------------------------

EDITOR.CPP
Short Name: 'EDITOR  '   Type: 'CPP'       MD5: 2eab6b857de9110f2f70a1b3e7546e79
1st Clust: $00FD      Sectors: 35       File Size: 17514         Attr: $20      

--------------------------------------------------------------------------------

APPLICAT.CPP
Short Name: 'APPLICAT'   Type: 'CPP'       MD5: 422488907f944de012e8b3efb0c1dddd
1st Clust: $0120      Sectors: 4        File Size: 1784          Attr: $20      

--------------------------------------------------------------------------------

CTLMENU.CPP
Short Name: 'CTLMENU '   Type: 'CPP'       MD5: eb4d4c4ea6bcfe502eac105aca8ce4a3
1st Clust: $0124      Sectors: 4        File Size: 1782          Attr: $20      

--------------------------------------------------------------------------------

COMMDLG.BLD
Short Name: 'COMMDLG '   Type: 'BLD'       MD5: bdaaa27ec139c60f133c3388fc8afb76
1st Clust: $0128      Sectors: 1        File Size: 37            Attr: $20      

--------------------------------------------------------------------------------

MAKEFILE
Short Name: 'MAKEFILE'   Type: '   '       MD5: 00704bcc5d99e665be9675a7e0cee0bc
1st Clust: $0129      Sectors: 3        File Size: 1221          Attr: $20      

--------------------------------------------------------------------------------

POPDOWN.CPP
Short Name: 'POPDOWN '   Type: 'CPP'       MD5: 63d5cd440b4875b10d3c1c128e973e7b
1st Clust: $012C      Sectors: 23       File Size: 11496         Attr: $20      

--------------------------------------------------------------------------------

STATBAR.CPP
Short Name: 'STATBAR '   Type: 'CPP'       MD5: 9aa3e7d7d500fbb21ec473bdef2efa94
1st Clust: $0143      Sectors: 4        File Size: 1618          Attr: $20      

--------------------------------------------------------------------------------

CURSOR.CPP
Short Name: 'CURSOR  '   Type: 'CPP'       MD5: b8397699eb2cf53107e7f52332809333
1st Clust: $0147      Sectors: 5        File Size: 2052          Attr: $20      

--------------------------------------------------------------------------------

MOUSE.CPP
Short Name: 'MOUSE   '   Type: 'CPP'       MD5: 1f8606400273670bcf53a840603c39f7
1st Clust: $014C      Sectors: 11       File Size: 5503          Attr: $20      

--------------------------------------------------------------------------------

TEDMENU.CPP
Short Name: 'TEDMENU '   Type: 'CPP'       MD5: fcca6477b3813cc8e632383234cb5aff
1st Clust: $0157      Sectors: 4        File Size: 1695          Attr: $20      

--------------------------------------------------------------------------------

SCROLBAR.CPP
Short Name: 'SCROLBAR'   Type: 'CPP'       MD5: 014e7ad10cae1faf66680d2e76ca5fb9
1st Clust: $015B      Sectors: 9        File Size: 4097          Attr: $20      

--------------------------------------------------------------------------------

CLOCK.CPP
Short Name: 'CLOCK   '   Type: 'CPP'       MD5: 1e81ee922c2468be9a396669bb4c0521
1st Clust: $0164      Sectors: 1        File Size: 429           Attr: $20      

--------------------------------------------------------------------------------

KEYBOARD.CPP
Short Name: 'KEYBOARD'   Type: 'CPP'       MD5: f70872c43226619efeb69582ced8e732
1st Clust: $0165      Sectors: 5        File Size: 2391          Attr: $20      

--------------------------------------------------------------------------------

NOTICE.CPP
Short Name: 'NOTICE  '   Type: 'CPP'       MD5: bc8dd3eecd3d86890bfdea9505b21084
1st Clust: $016B      Sectors: 5        File Size: 2537          Attr: $20      

--------------------------------------------------------------------------------

RADIO.CPP
Short Name: 'RADIO   '   Type: 'CPP'       MD5: 24bc165985aaed2e15f356cb0e74e698
1st Clust: $0170      Sectors: 4        File Size: 1549          Attr: $20      

--------------------------------------------------------------------------------

LABEL.CPP
Short Name: 'LABEL   '   Type: 'CPP'       MD5: b46eea135f26c04242479b71583ec653
1st Clust: $0174      Sectors: 2        File Size: 776           Attr: $20      

--------------------------------------------------------------------------------

RECTANGL.CPP
Short Name: 'RECTANGL'   Type: 'CPP'       MD5: afd8825ab07d049294ab92b535bf3a2e
1st Clust: $0176      Sectors: 3        File Size: 1298          Attr: $20      

--------------------------------------------------------------------------------

DESKTOP.CPP
Short Name: 'DESKTOP '   Type: 'CPP'       MD5: a88c4339aed081239db47ec9daf9fe23
1st Clust: $0179      Sectors: 7        File Size: 3218          Attr: $20      

--------------------------------------------------------------------------------

SOUND.CPP
Short Name: 'SOUND   '   Type: 'CPP'       MD5: ee6605f704a34ba9c17d4583405e14fa
1st Clust: $0180      Sectors: 2        File Size: 603           Attr: $20      

--------------------------------------------------------------------------------

FOCUS.CPP
Short Name: 'FOCUS   '   Type: 'CPP'       MD5: 8e5857ce1469ea8e8d2e2f20e7613b50
1st Clust: $0182      Sectors: 5        File Size: 2165          Attr: $20      

--------------------------------------------------------------------------------

FILEOPEN.CPP
Short Name: 'FILEOPEN'   Type: 'CPP'       MD5: 2e968eaf9b35a6e47ffcd1fd1a21cdc7
1st Clust: $0187      Sectors: 11       File Size: 5243          Attr: $20      

--------------------------------------------------------------------------------

CONTROL.H
Short Name: 'CONTROL '   Type: 'H  '       MD5: 437facf937e103df6cabffe6cea38519
1st Clust: $0192      Sectors: 3        File Size: 1283          Attr: $20      

--------------------------------------------------------------------------------

LABEL.H
Short Name: 'LABEL   '   Type: 'H  '       MD5: 869d845aa16c5a7021f57d88c1f95376
1st Clust: $0195      Sectors: 1        File Size: 354           Attr: $20      

--------------------------------------------------------------------------------

FILEOPEN.H
Short Name: 'FILEOPEN'   Type: 'H  '       MD5: ef96fe137e7fb21bee536dbeafd3c3dd
1st Clust: $0196      Sectors: 4        File Size: 1614          Attr: $20      

--------------------------------------------------------------------------------

CLIPBORD.H
Short Name: 'CLIPBORD'   Type: 'H  '       MD5: b72aacb14094b290bac7cf02eb6c786d
1st Clust: $019A      Sectors: 1        File Size: 279           Attr: $20      

--------------------------------------------------------------------------------

LISTBOX.H
Short Name: 'LISTBOX '   Type: 'H  '       MD5: eaff8e696cddcc8c2802b29089069dac
1st Clust: $019B      Sectors: 4        File Size: 1641          Attr: $20      

--------------------------------------------------------------------------------

SPEAKER.H
Short Name: 'SPEAKER '   Type: 'H  '       MD5: 2cbdcec7ab11801385d183b7df979bf4
1st Clust: $019F      Sectors: 1        File Size: 203           Attr: $20      

--------------------------------------------------------------------------------

STATBAR.H
Short Name: 'STATBAR '   Type: 'H  '       MD5: 5b1c3739a30d8f7ff01a2af7ad7d8fc3
1st Clust: $01A0      Sectors: 1        File Size: 335           Attr: $20      

--------------------------------------------------------------------------------

POPDOWN.H
Short Name: 'POPDOWN '   Type: 'H  '       MD5: 67869f9a74c5419517948bdf5af88039
1st Clust: $01A1      Sectors: 4        File Size: 1565          Attr: $20      

--------------------------------------------------------------------------------

NOTICE.H
Short Name: 'NOTICE  '   Type: 'H  '       MD5: 1b0af9a3485bec9b6725e2a2c8e2c85a
1st Clust: $01A6      Sectors: 4        File Size: 1938          Attr: $20      

--------------------------------------------------------------------------------

STRINGS.H
Short Name: 'STRINGS '   Type: 'H  '       MD5: d14c266e8e8fda331d177b3cd81a2ec2
1st Clust: $01AA      Sectors: 5        File Size: 2297          Attr: $20      

--------------------------------------------------------------------------------

DIRECTRY.CPP
Short Name: 'DIRECTRY'   Type: 'CPP'       MD5: 26768b404385492718ea8a15bb253ee4
1st Clust: $01AF      Sectors: 6        File Size: 2580          Attr: $20      

--------------------------------------------------------------------------------

PAINT.CPP
Short Name: 'PAINT   '   Type: 'CPP'       MD5: e58241dad4d14706d4c3bd9dc304722a
1st Clust: $01B5      Sectors: 3        File Size: 1438          Attr: $20      

--------------------------------------------------------------------------------

TS.CPP
Short Name: 'TS      '   Type: 'CPP'       MD5: 026074df1f7f5d17ee02c6502931d511
1st Clust: $01B8      Sectors: 1        File Size: 117           Attr: $20      

--------------------------------------------------------------------------------

SPEAKER.CPP
Short Name: 'SPEAKER '   Type: 'CPP'       MD5: 5a27eabfa067162206475306eaf23628
1st Clust: $01B9      Sectors: 2        File Size: 536           Attr: $20      

--------------------------------------------------------------------------------

TED.CPP
Short Name: 'TED     '   Type: 'CPP'       MD5: 89d6164d7b7e834b85184649e779b09d
1st Clust: $01BB      Sectors: 14       File Size: 6905          Attr: $20      

--------------------------------------------------------------------------------

SCREEN.CPP
Short Name: 'SCREEN  '   Type: 'CPP'       MD5: 568e127c453b7d1fd79c789900283e48
1st Clust: $01C9      Sectors: 8        File Size: 3934          Attr: $20      

--------------------------------------------------------------------------------

MENUSEL.CPP
Short Name: 'MENUSEL '   Type: 'CPP'       MD5: eba37b4d3514f5b706956e45575e6a99
1st Clust: $01D1      Sectors: 5        File Size: 2214          Attr: $20      

--------------------------------------------------------------------------------

BORDER.CPP
Short Name: 'BORDER  '   Type: 'CPP'       MD5: d3c88aa6e81b22210e1855e888bf3ea6
1st Clust: $01D6      Sectors: 6        File Size: 2686          Attr: $20      

--------------------------------------------------------------------------------

FRAME.CPP
Short Name: 'FRAME   '   Type: 'CPP'       MD5: 448f99ea7a3c88aac5fe797083e67c63
1st Clust: $01DC      Sectors: 6        File Size: 2842          Attr: $20      

--------------------------------------------------------------------------------

LISTBOX.CPP
Short Name: 'LISTBOX '   Type: 'CPP'       MD5: 3e948962591ff2be99c1d2f368cb1c8b
1st Clust: $01E2      Sectors: 9        File Size: 4309          Attr: $20      

--------------------------------------------------------------------------------

DFWINDOW.CPP
Short Name: 'DFWINDOW'   Type: 'CPP'       MD5: e9bd86c8725ed82f2ffac74dc29a889e
1st Clust: $01EB      Sectors: 14       File Size: 6877          Attr: $20      

--------------------------------------------------------------------------------

TEDTOOLS.CPP
Short Name: 'TEDTOOLS'   Type: 'CPP'       MD5: f6cad3f159d860e42c335d4a816e929f
1st Clust: $01F9      Sectors: 2        File Size: 556           Attr: $20      

--------------------------------------------------------------------------------

BUTTON.CPP
Short Name: 'BUTTON  '   Type: 'CPP'       MD5: 9b80153c37ea1ba282cbb1d54fbda81c
1st Clust: $01FB      Sectors: 4        File Size: 1635          Attr: $20      

--------------------------------------------------------------------------------

STRINGS.CPP
Short Name: 'STRINGS '   Type: 'CPP'       MD5: 208c51b03918913432ce346695c38477
1st Clust: $01FF      Sectors: 7        File Size: 3120          Attr: $20      

--------------------------------------------------------------------------------

TIMER.CPP
Short Name: 'TIMER   '   Type: 'CPP'       MD5: 58a1214ea574aaa1ef540a9f57921daa
1st Clust: $0207      Sectors: 3        File Size: 1045          Attr: $20      

--------------------------------------------------------------------------------

TOOLBUTT.CPP
Short Name: 'TOOLBUTT'   Type: 'CPP'       MD5: 67c5eafaf4c716bc1ce40d758d030af4
1st Clust: $020A      Sectors: 6        File Size: 2976          Attr: $20      

--------------------------------------------------------------------------------

DIALOG.CPP
Short Name: 'DIALOG  '   Type: 'CPP'       MD5: 9853ebf98c9c7ad32af7a34fdc26b15e
1st Clust: $0210      Sectors: 5        File Size: 2383          Attr: $20      

--------------------------------------------------------------------------------

TEXTBOX.CPP
Short Name: 'TEXTBOX '   Type: 'CPP'       MD5: b6314ed932e181e8a7d91c29cbbbf7e6
1st Clust: $0215      Sectors: 35       File Size: 17791         Attr: $20      

--------------------------------------------------------------------------------

TOOLBAR.CPP
Short Name: 'TOOLBAR '   Type: 'CPP'       MD5: 091b99445d6ceedf76dd5a10b303c48b
1st Clust: $0238      Sectors: 2        File Size: 598           Attr: $20      

--------------------------------------------------------------------------------

EDITBOX.CPP
Short Name: 'EDITBOX '   Type: 'CPP'       MD5: 0d9dcfc1703ccfac37e2140c7906efc5
1st Clust: $023A      Sectors: 13       File Size: 6276          Attr: $20      

--------------------------------------------------------------------------------

CONTROL.CPP
Short Name: 'CONTROL '   Type: 'CPP'       MD5: e0f7e7a18c750afe40e36e69f20e8258
1st Clust: $0247      Sectors: 2        File Size: 999           Attr: $20      

--------------------------------------------------------------------------------

PBUTTON.CPP
Short Name: 'PBUTTON '   Type: 'CPP'       MD5: bca35e7e0006ebe49a428f623cf744cb
1st Clust: $0249      Sectors: 7        File Size: 3188          Attr: $20      

--------------------------------------------------------------------------------

FRAME.H
Short Name: 'FRAME   '   Type: 'H  '       MD5: e93c2612aab24d292fbf4b4cd04dbc72
1st Clust: $0250      Sectors: 2        File Size: 658           Attr: $20      

--------------------------------------------------------------------------------

RECTANGL.H
Short Name: 'RECTANGL'   Type: 'H  '       MD5: a9af04782b928681447f062a77ca327b
1st Clust: $0252      Sectors: 3        File Size: 1076          Attr: $20      

--------------------------------------------------------------------------------

MENUSEL.H
Short Name: 'MENUSEL '   Type: 'H  '       MD5: 7186d895a074edc0f5019994b2987396
1st Clust: $0255      Sectors: 5        File Size: 2477          Attr: $20      

--------------------------------------------------------------------------------

TIMER.H
Short Name: 'TIMER   '   Type: 'H  '       MD5: 69db7e2cd8bca1149792df547eaf6f32
1st Clust: $025A      Sectors: 2        File Size: 697           Attr: $20      

--------------------------------------------------------------------------------

RADIO.H
Short Name: 'RADIO   '   Type: 'H  '       MD5: 5959011ec88dda47258bcb88087a7d7b
1st Clust: $025C      Sectors: 1        File Size: 314           Attr: $20      

--------------------------------------------------------------------------------

SOUND.H
Short Name: 'SOUND   '   Type: 'H  '       MD5: 46a8cd55a2b7f53dff9474158e01da97
